{9, 2, 2, 2, 2, 2, 2, 2, 2, -2, -2, 2, -2, -2, -2, 2, -2, 2, 2, 2, 2, 2, -2, -2, 2, -2, 2, -2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, -2, -2, -2, 2, 2, -2, -2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, -2, 2, 2, -2, -2, -2, 3, 3, 2, 5, 5, 5, 5, 2, 2, 2, 2, 2, -2, 2, -2, 2, -2, -2, -12, 3, 3, 20, 5, 5, -10, -10, -10, -2, 2, -2, 2, 2, 2, 2, 2, -2, -15, -2, -12, 3, 3, 20, 20, 5, -10, -10, -10, -15, -9, -6, 2, 2, 2, 2, 2, 5, -15, -2, -12, 3, -5, 20, 20, 10, 5, -10, -10, -10, -6, 3, -2, 2, 2, -2, 5, -10, -15, -9, -12, 3, 20, 20, 10, 9, 9, 5, -10, -10, -12, -9, -2, 2, 2, 2, -10, -10, -15, -9, -6, 3, 20, 18, 18, 9, 9, 5, -10, -10, -12, -9, -2, 2, 2, 2, -10, -10, -9, -9, 3, -12, 5, 18, 7, 7, 7, 2, -12, -10, -2, -9, -2, 2, 2, 2, -10, -10, -9, -9, -9, -2, 2, 7, 7, 7, 7, 20, -5, -10, -2, -9, -2, 2, 2, 3, -10, -10, -9, -9, -2, 9, 9, 9, 9, 9, 20, 20, -10, -10, -2, -9, -2, -2, 2, 3, -10, -10, -9, -15, -12, -6, -6, 9, 9, 10, 5, -10, -10, -12, -2, -9, 2, 2, 2, 2, 5, -10, -15, -15, -12, 9, -6, 10, 10, 5, -10, -10, -10, 2, -2, -2, -2, 2, 2, 2, 2, 5, -15, -15, -15, 9, 9, 2, -10, -10, -10, -10, -10, -2, -2, -2, 2, 2, 2, 2, 2, 5, 5, -10, -15, -12, 5, -5, -5, -10, -10, -10, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 5, -10, -10, -10, -5, -5, -5, 5, 5, -2, 2, 2, 2, 2, 2, -2, 2, -2, 2, 2, -5, -10, -5, 2, 2, 2, 2, 5, -2, -2, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, 5, 2, 2, 2, 2, -2, -2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, -2, 2, 2, -2, -2, 2, 2, 2, 2, 2, 2, 2, -2, 2 },
{-20, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, 1, -1, -1, -1, 1, -1, 1, 1, 1, 1, 1, -1, -1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, -1, -1, -1, 0, 0, 1, 6, 6, 6, 6, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, -1, -8, 0, 0, 11, 6, 6, 7, 7, 7, -1, 1, -1, 1, 1, 1, 1, 1, -1, -2, -1, -8, 0, 0, 11, 11, 6, 7, 7, 7, -2, 1, 1, 1, 1, 1, 1, 1, 6, -2, -1, -8, 0, 15, 11, 11, -8, 6, 7, 7, 7, 1, 0, -1, 1, 1, -1, 6, 7, -2, 1, -8, 0, 11, 11, -8, -20, -20, 6, 7, 7, -8, 1, -1, 1, 1, 1, 7, 7, -2, 1, 1, 0, 11, -3, -3, -20, -20, 6, 7, 7, -8, 1, -1, 1, 1, 1, 7, 7, 1, 1, 0, -8, 6, -3, 3, 3, 3, 1, -8, 7, -1, 1, -1, 1, 1, 1, 7, 7, 1, 1, 1, -1, 1, 3, 3, 3, 3, 11, 15, 7, -1, 1, -1, 1, 1, 0, 7, 7, 1, 1, -1, -20, -20, -20, -20, -20, 11, 11, 7, 7, -1, 1, -1, -1, 1, 0, 7, 7, 1, -2, -8, 1, 1, -20, -20, -8, 6, 7, 7, -8, -1, 1, 1, 1, 1, 1, 6, 7, -2, -2, -8, -20, 1, -8, -8, 6, 7, 7, 7, 1, -1, -1, -1, 1, 1, 1, 1, 6, -2, -2, -2, -20, -20, 1, 7, 7, 7, 7, 7, -1, -1, -1, 1, 1, 1, 1, 1, 6, 6, 7, -2, -8, 6, 15, 15, 7, 7, 7, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 6, 7, 7, 7, 15, 15, 15, 6, 6, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 15, 7, 15, 1, 1, 1, 1, 6, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 6, 1, 1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 1, -1, 1 },
{9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, -14, -14, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, -9, -14, -14, -10, 3, 3, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 16, 2, -9, -14, -14, -10, -10, 3, 2, 2, 2, 16, -1, -19, 0, 0, 0, 0, 0, 3, 16, 2, -9, -14, -10, -10, -10, -1, 3, 2, 2, 2, -19, -14, 2, 0, 0, 2, 3, 2, 16, -1, -9, -14, -10, -10, -1, 9, 9, 3, 2, 2, -9, -1, 2, 0, 0, 0, 2, 2, 16, -1, -19, -14, -10, 20, 20, 9, 9, 3, 2, 2, -9, -1, 2, 0, 0, 0, 2, 2, -1, -1, -14, -9, 3, 20, 21, 21, 21, 0, -9, 2, 2, -1, 2, 0, 0, 0, 2, 2, -1, -1, -1, 2, 0, 21, 21, 21, 21, -10, -10, 2, 2, -1, 2, 0, 0, -14, 2, 2, -1, -1, 2, 9, 9, 9, 9, 9, -10, -10, 2, 2, 2, -1, 2, 2, 0, -14, 2, 2, -1, 16, -9, -19, -19, 9, 9, -1, 3, 2, 2, -9, 2, -1, 0, 0, 0, 0, 3, 2, 16, 16, -9, 9, -19, -1, -1, 3, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 3, 16, 16, 16, 9, 9, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 2, 16, -9, 3, -10, -10, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 2, 2, 2, -10, -10, -10, 3, 3, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, -10, 2, -10, 0, 0, 0, 0, 3, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0 },
{-4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 14, 14, 14, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 2, 2, 14, 14, 23, 23, 23, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 4, 2, 2, 2, 2, 14, 23, 23, 23, 14, -5, -12, 1, 1, 1, 1, 1, 14, 14, 1, 4, 2, 3, 2, 2, 8, 14, 23, 23, 23, -12, 2, 1, 1, 1, 1, 14, 23, 14, -5, 4, 2, 2, 2, 8, -4, -4, 14, 23, 23, 4, -5, 1, 1, 1, 1, 23, 23, 14, -5, -12, 2, 2, 12, 12, -4, -4, 14, 23, 23, 4, -5, 1, 1, 1, 1, 23, 23, -5, -5, 2, 4, 14, 12, -22, -22, -22, 1, 4, 23, 1, -5, 1, 1, 1, 1, 23, 23, -5, -5, -5, 1, 1, -22, -22, -22, -22, 2, 3, 23, 1, -5, 1, 1, 1, 2, 23, 23, -5, -5, 1, -4, -4, -4, -4, -4, 2, 2, 23, 23, 1, -5, 1, 1, 1, 2, 23, 23, -5, 14, 4, -12, -12, -4, -4, 8, 14, 23, 23, 4, 1, -5, 1, 1, 1, 1, 14, 23, 14, 14, 4, -4, -12, 8, 8, 14, 23, 23, 23, 1, 1, 1, 1, 1, 1, 1, 1, 14, 14, 14, 14, -4, -4, 1, 23, 23, 23, 23, 23, 1, 1, 1, 1, 1, 1, 1, 1, 14, 14, 23, 14, 4, 14, 3, 3, 23, 23, 23, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 23, 23, 23, 3, 3, 3, 14, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 23, 3, 1, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 },
{9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 3, 3, 0, -3, -3, -3, -3, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, -1, 3, 3, -2, -3, -3, -12, -12, -12, 2, 0, 2, 0, 0, 0, 0, 0, 2, 1, 2, -1, 3, 3, -2, -2, -3, -12, -12, -12, 1, 20, 6, 0, 0, 0, 0, 0, -3, 1, 2, -1, 3, -9, -2, -2, 7, -3, -12, -12, -12, 6, 3, 2, 0, 0, 2, -3, -12, 1, 20, -1, 3, -2, -2, 7, 9, 9, -3, -12, -12, -1, 20, 2, 0, 0, 0, -12, -12, 1, 20, 6, 3, -2, -7, -7, 9, 9, -3, -12, -12, -1, 20, 2, 0, 0, 0, -12, -12, 20, 20, 3, -1, -3, -7, 2, 2, 2, 0, -1, -12, 2, 20, 2, 0, 0, 0, -12, -12, 20, 20, 20, 2, 0, 2, 2, 2, 2, -2, -9, -12, 2, 20, 2, 0, 0, 3, -12, -12, 20, 20, 2, 9, 9, 9, 9, 9, -2, -2, -12, -12, 2, 20, 2, 2, 0, 3, -12, -12, 20, 1, -1, 6, 6, 9, 9, 7, -3, -12, -12, -1, 2, 20, 0, 0, 0, 0, -3, -12, 1, 1, -1, 9, 6, 7, 7, -3, -12, -12, -12, 0, 2, 2, 2, 0, 0, 0, 0, -3, 1, 1, 1, 9, 9, 0, -12, -12, -12, -12, -12, 2, 2, 2, 0, 0, 0, 0, 0, -3, -3, -12, 1, -1, -3, -9, -9, -12, -12, -12, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, -3, -12, -12, -12, -9, -9, -9, -3, -3, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, -9, -12, -9, 0, 0, 0, 0, -3, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, -3, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0 },
{9, 2, 2, -2, 2, 2, 2, 2, -2, 2, -2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, -2, 2, 2, -2, -2, 2, 2, 2, 2, 2, -2, 2, 2, -2, 2, 2, -2, -2, -2, -2, -2, 2, 2, -2, -2, -2, -2, -2, 2, 2, 2, -2, 2, 2, 2, 2, -2, -2, -2, -2, 2, 2, 2, 2, -2, -12, -15, -2, -2, -2, 2, 2, 2, 2, 2, -2, -2, -2, -2, -9, 10, 10, 20, 20, -10, -10, -15, -15, -2, -2, 2, -2, 2, -2, 2, -2, -15, -15, -9, -9, 10, 20, 20, 20, -5, -10, -15, -12, -12, -2, -2, 2, -2, 2, 2, -2, -2, -2, -9, -9, 20, 20, 20, 4, 20, 4, -12, -12, -12, -2, -9, -2, -2, 2, 2, -2, -12, -2, -9, 3, 20, 20, 20, 3, 4, 4, 4, -5, -15, -2, -2, -2, 2, 2, 2, -12, -12, -12, -9, -5, 20, 20, 10, -12, 4, 4, 4, 4, -15, -15, -2, -2, 2, 2, -2, -12, -12, -12, -5, -5, -9, 9, 9, 9, 9, 2, -5, -6, -15, -15, -2, -2, 2, 2, -6, -12, -12, 3, -2, -15, 9, 9, 9, 9, 9, 7, -6, 3, -15, -15, -2, 2, -2, 2, -6, -5, -12, 10, -15, -15, 9, 9, 9, 10, -9, -2, -6, -6, -15, -2, -2, -2, 2, 2, -6, 3, -12, -12, -15, -15, 7, 20, 10, 10, -2, -6, -6, -12, -2, -2, 2, 2, 2, 2, -6, -6, -12, -15, -15, -15, -2, 10, 2, -12, -5, -6, -6, 3, -2, 2, 2, 2, 2, 2, -6, 2, -10, -15, -15, -2, 2, 3, -6, -6, -6, -6, -12, 2, 2, 10, 2, -2, 2, 2, 2, 2, -15, -15, -15, -2, 3, 20, 4, 4, -5, -12, -12, -2, 2, 10, 2, 2, 2, 2, -2, 2, 5, -15, -15, -2, 3, 4, 4, 4, -12, -12, -2, -2, 2, 2, 2, 2, 2, 2, 2, 2, -2, -2, -15, -2, 2, 2, 2, 2, -12, -2, 2, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, -2, -2, 2, 2, 2, 2, -2, 2, 2, -2, 2, -2, 2, 2, 2, 2, -2, -2, 2, 2, -2, 2, 2, 2, -2, 2, 2, 2, 2, -2, 2, -2, 2, 2 },
{-20, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, 1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, -1, 1, 1, 1, 1, -1, -8, -2, -1, -1, -1, 1, 1, 1, 1, 1, -1, -1, -1, -1, 1, -8, -8, 11, 11, 7, 7, -2, -2, -1, -1, 1, -1, 1, -1, 1, -1, -2, -2, 1, 1, -8, 11, 11, 11, 15, 7, -2, -8, -8, -1, -1, 1, -1, 1, 1, -1, -1, -1, 1, 1, 11, 11, 11, 9, 11, 9, -8, -8, -8, -1, 1, -1, -1, 1, 1, -1, -8, -1, 1, 0, 11, 11, 11, 0, 9, 9, 9, 15, -2, -1, -1, -1, 1, 1, 1, -8, -8, -8, 1, 15, 11, 11, -8, -8, 9, 9, 9, 9, -2, -2, -1, -1, 1, 1, -1, -8, -8, -8, 15, 15, 1, -20, -20, -20, -20, 1, 15, 1, -2, -2, -1, -1, 1, 1, 1, -8, -8, 0, -1, -2, -20, -20, -20, -20, -20, 3, 1, 0, -2, -2, -1, 1, -1, 1, 1, 15, -8, -8, -2, -2, -20, -20, -20, -8, 1, -1, 1, 1, -2, -1, -1, -1, 1, 1, 1, 0, -8, -8, -2, -2, 3, 11, -8, -8, -1, 1, 1, -8, -1, -1, 1, 1, 1, 1, 1, 1, -8, -2, -2, -2, -1, -8, 1, -8, 15, 1, 1, 0, -1, 1, 1, 1, 1, 1, 1, 1, 7, -2, -2, -1, 1, 0, 1, 1, 1, 1, -8, 1, 1, -8, 1, -1, 1, 1, 1, 1, -2, -2, -2, -1, 0, 11, 9, 9, 15, -8, -8, -1, 1, -8, 1, 1, 1, 1, -1, 1, 6, -2, -2, -1, 0, 9, 9, 9, -8, -8, -1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -2, -1, 1, 1, 1, 1, -8, -1, 1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, 1, -1, -1, 1, 1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, -1, 1, 1, 1, 1, -1, 1, -1, 1, 1 },
{9, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, -9, 16, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, -1, -1, -1, -10, -10, 2, 2, 16, 16, 2, 2, 0, 2, 0, 2, 0, 2, 16, 16, -1, -1, -1, -10, -10, -10, -10, 2, 16, -9, -9, 2, 2, 0, 2, 0, 0, 2, 2, 2, -1, -1, -10, -10, -10, -21, -10, -21, -9, -9, -9, 2, -1, 2, 2, 0, 0, 2, -9, 2, -1, -14, -10, -10, -10, -14, -21, -21, -21, -10, 16, 2, 2, 2, 0, 0, 0, -9, -9, -9, -1, -10, -10, -10, -1, -9, -21, -21, -21, -21, 16, 16, 2, 2, 0, 0, 2, -9, -9, -9, -10, -10, -1, 9, 9, 9, 9, 0, -10, -19, 16, 16, 2, 2, 0, 0, -19, -9, -9, -14, 2, 16, 9, 9, 9, 9, 9, 21, -19, -14, 16, 16, 2, 0, 2, 0, -19, -10, -9, -1, 16, 16, 9, 9, 9, -1, -1, 2, -19, -19, 16, 2, 2, 2, 0, 0, -19, -14, -9, -9, 16, 16, 21, -10, -1, -1, 2, -19, -19, -9, 2, 2, 0, 0, 0, 0, -19, -19, -9, 16, 16, 16, 2, -1, 0, -9, -10, -19, -19, -14, 2, 0, 0, 0, 0, 0, -19, 0, 2, 16, 16, 2, 0, -14, -19, -19, -19, -19, -9, 0, 0, -1, 0, 2, 0, 0, 0, 0, 16, 16, 16, 2, -14, -10, -21, -21, -10, -9, -9, 2, 0, -1, 0, 0, 0, 0, 2, 0, 3, 16, 16, 2, -14, -21, -21, -21, -9, -9, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 16, 2, 0, 0, 0, 0, -9, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0 },
{-4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, -5, 8, 8, 2, 2, 23, 23, 14, 14, 1, 1, 1, 1, 1, 1, 1, 1, 14, 14, -5, -5, 8, 2, 2, 2, 3, 23, 14, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, -5, -5, 2, 2, 2, -11, 2, -11, 4, 4, 4, 1, -5, 1, 1, 1, 1, 1, 4, 1, -5, 2, 2, 2, 2, 2, -11, -11, -11, 3, 14, 1, 1, 1, 1, 1, 1, 4, 4, 4, -5, 3, 2, 2, 8, 4, -11, -11, -11, -11, 14, 14, 1, 1, 1, 1, 1, 4, 4, 4, 3, 3, -5, -4, -4, -4, -4, 1, 3, -12, 14, 14, 1, 1, 1, 1, -12, 4, 4, 2, 1, 14, -4, -4, -4, -4, -4, -22, -12, 2, 14, 14, 1, 1, 1, 1, -12, 3, 4, 8, 14, 14, -4, -4, -4, 8, -5, 1, -12, -12, 14, 1, 1, 1, 1, 1, -12, 2, 4, 4, 14, 14, -22, 2, 8, 8, 1, -12, -12, 4, 1, 1, 1, 1, 1, 1, -12, -12, 4, 14, 14, 14, 1, 8, 1, 4, 3, -12, -12, 2, 1, 1, 1, 1, 1, 1, -12, 1, 23, 14, 14, 1, 1, 2, -12, -12, -12, -12, 4, 1, 1, 8, 1, 1, 1, 1, 1, 1, 14, 14, 14, 1, 2, 2, -11, -11, 3, 4, 4, 1, 1, 8, 1, 1, 1, 1, 1, 1, 14, 14, 14, 1, 2, -11, -11, -11, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 },
{9, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, -1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 20, 7, 7, -2, -2, -12, -12, 1, 1, 2, 2, 0, 2, 0, 2, 0, 2, 1, 1, 20, 20, 7, -2, -2, -2, -9, -12, 1, -1, -1, 2, 2, 0, 2, 0, 0, 2, 2, 2, 20, 20, -2, -2, -2, -20, -2, -20, -1, -1, -1, 2, 20, 2, 2, 0, 0, 2, -1, 2, 20, 3, -2, -2, -2, 3, -20, -20, -20, -9, 1, 2, 2, 2, 0, 0, 0, -1, -1, -1, 20, -9, -2, -2, 7, -1, -20, -20, -20, -20, 1, 1, 2, 2, 0, 0, 2, -1, -1, -1, -9, -9, 20, 9, 9, 9, 9, 0, -9, 6, 1, 1, 2, 2, 0, 0, 6, -1, -1, 3, 2, 1, 9, 9, 9, 9, 9, 2, 6, 3, 1, 1, 2, 0, 2, 0, 6, -9, -1, 7, 1, 1, 9, 9, 9, 7, 20, 2, 6, 6, 1, 2, 2, 2, 0, 0, 6, 3, -1, -1, 1, 1, 2, -2, 7, 7, 2, 6, 6, -1, 2, 2, 0, 0, 0, 0, 6, 6, -1, 1, 1, 1, 2, 7, 0, -1, -9, 6, 6, 3, 2, 0, 0, 0, 0, 0, 6, 0, -12, 1, 1, 2, 0, 3, 6, 6, 6, 6, -1, 0, 0, 7, 0, 2, 0, 0, 0, 0, 1, 1, 1, 2, 3, -2, -20, -20, -9, -1, -1, 2, 0, 7, 0, 0, 0, 0, 2, 0, -3, 1, 1, 2, 3, -20, -20, -20, -1, -1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 0, 0, 0, 0, -1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0 },
{-9, 2, 2, -2, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, -2, 2, -2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -2, 2, 2, -2, -2, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, 2, 2, 2, -2, 2, -2, 2, 2, 2, 2, 2, 2, 2, -12, -12, -12, -2, 2, 2, 2, 2, 2, 2, 2, -2, 3, 3, 2, 2, 2, -6, -6, -6, 3, -12, -12, -12, 2, 2, 2, 2, 2, 2, -2, -2, 3, 3, 20, 20, 20, 3, -6, -6, -6, 3, -12, -2, 2, 2, 2, 2, 2, -2, 2, -12, 3, 3, 20, 20, 20, -5, -6, -9, -9, -6, -12, -2, 2, 2, 2, -2, -2, -2, -12, -12, 3, 3, 20, 20, 20, 2, 9, -9, -9, -9, -12, -6, 2, 2, 2, 2, 2, -2, -12, -12, -12, 3, 20, 20, 20, -2, -15, -15, -9, -9, -12, 3, 2, 2, 2, 2, 2, -12, -12, -12, -12, -2, 2, 5, 5, -15, -15, -15, -9, -9, -12, -6, -6, 2, 2, -2, -2, -12, -12, -12, -12, -2, -15, -15, -15, -15, -15, 18, 10, -12, -12, 3, 3, 2, 2, 2, -2, -12, -12, -12, 3, 10, 10, 5, -15, 10, 10, 20, 3, -12, -12, 2, 2, 2, 2, 2, -2, -2, -12, -12, 3, 10, 10, 5, 18, 9, 10, 3, -6, -12, -12, 2, 2, 2, 2, 2, 2, -2, -12, -12, 2, 3, -6, -6, 2, 20, 3, -6, -12, -12, -12, 2, 2, 2, 2, -2, -2, -2, -2, -2, 10, 3, -6, -6, -5, -5, 2, -6, -12, -12, 3, 2, 2, 2, 2, 2, 2, -2, 2, 2, 20, 3, -6, -6, -6, -5, -12, -12, -12, -12, 2, 2, 2, 2, 2, 2, 2, 2, 2, 20, 10, 3, -6, -6, -6, -6, -12, -12, -12, 3, 2, 2, 2, 2, 2, 2, 2, -2, 2, 10, 10, 20, 2, -2, -2, -2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, -2, -2, -2, 2, 2, 2, 2, -2, 2, 2, 2, 2, 2, -2, 2, 2, -2, 2, -2, -2, -2, -2, 2, 2, 2, 2, 2, 2, 2, 2 },
