{2081, -106, 597, 597, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, 597, -106, 597, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, 597, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, 597, -142, -582, -582, -142, 597, -106, -106, -106, 597, -106, 597, -106, -106, -106, -3670, -3670, -2307, -2307, 3912, -582, -582, -582, -4669, -4669, -142, -106, -1865, -106, -106, -106, -106, -106, -106, -3670, -3670, -1865, -2307, 3912, 3912, 4781, -582, -582, -582, -4669, -4669, -1865, -1865, -106, -106, 597, -106, 597, -142, -142, -3670, -1865, -1246, 3912, -582, 3912, 2081, 4781, -582, -582, -4669, -1865, -1865, -106, -106, 597, -106, -142, -582, -3670, -3670, -3670, -2307, 3912, -582, 2081, 1950, 2081, -582, -582, -4669, -1865, -4760, -106, 597, -106, -106, -142, -4669, -3670, -4760, -2307, -2307, 3912, 4781, 4781, 1950, 1950, 597, -582, -4669, -1865, -4760, -106, -106, -106, 597, -142, -4669, -4760, -4760, -2307, -2307, -582, 2683, 2683, 2683, 2683, 4126, 597, -4669, -3670, -4760, -106, -106, 597, 2875, -582, -4669, -4760, -4760, -1865, -106, -106, 2683, 2683, 1950, 4126, 4126, -582, -4669, -3670, 25, -106, -106, 597, 597, -582, -4669, -4760, -3670, -3670, 1950, 1950, 1950, 1950, 1950, 4126, 3912, -582, -582, -3670, 25, -106, -106, 597, 597, -582, -582, -4760, -3670, -3670, -2307, -1246, 1950, 1950, 2081, -582, -582, -582, -3670, -106, -4760, -106, -106, -106, 597, -142, -582, -3670, -4669, -3670, 1950, 1950, 2081, 2081, 2875, -582, -582, -582, -142, -106, -1865, -106, 597, 597, 597, 597, -142, -4669, -4669, -3670, 1950, 2081, 2875, -582, -582, -582, -582, -142, -106, -106, -106, -106, -106, -106, 597, 597, 4781, -582, -582, -3670, -3670, -142, -582, -582, -582, -582, -142, -3670, -106, -106, -106, -106, 597, -106, -106, 597, 597, -582, -582, -142, -582, -582, -582, -582, -142, -142, -142, 597, -106, -106, -106, -106, -106, -106, -106, 597, 597, -582, -582, 597, 597, 597, 597, 597, -142, -106, -106, 597, -106, -106, -106, -106, 597, -106, -106, -106, 597, 597, 597, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597 },
{-2778, -115, 592, 592, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, 592, -115, 592, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, 592, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, 592, 73, 3092, 3092, 73, 592, -115, -115, -115, 592, -115, 592, -115, -115, -115, -1620, -1620, -2543, -2543, 1447, 3092, 3092, 3092, 23, 23, 73, -115, 637, -115, -115, -115, -115, -115, -115, -1620, -1620, 637, -2543, 1447, 1447, -2357, 3092, 3092, 3092, 23, 23, 637, 637, -115, -115, 592, -115, 592, 73, 73, -1620, 637, 913, 1447, 3092, 1447, -2778, -2357, 3092, 3092, 23, 637, 637, -115, -115, 592, -115, 73, 3092, -1620, -1620, -1620, -2543, 1447, 3092, -2778, -6530, -2778, 3092, 3092, 23, 637, -598, -115, 592, -115, -115, 73, 23, -1620, -598, -2543, -2543, 1447, -2357, -2357, -6530, -6530, 592, 3092, 23, 637, -598, -115, -115, -115, 592, 73, 23, -598, -598, -2543, -2543, 3092, 1045, 1045, 1045, 1045, 2553, 592, 23, -1620, -598, -115, -115, 592, 1447, 3092, 23, -598, -598, 637, -115, -115, 1045, 1045, -6530, 2553, 2553, 3092, 23, -1620, 1039, -115, -115, 592, 592, 3092, 23, -598, -1620, -1620, -6530, -6530, -6530, -6530, -6530, 2553, 1447, 3092, 3092, -1620, 1039, -115, -115, 592, 592, 3092, 3092, -598, -1620, -1620, -2543, 913, -6530, -6530, -2778, 3092, 3092, 3092, -1620, -115, -598, -115, -115, -115, 592, 73, 3092, -1620, 23, -1620, -6530, -6530, -2778, -2778, 1447, 3092, 3092, 3092, 73, -115, 637, -115, 592, 592, 592, 592, 73, 23, 23, -1620, -6530, -2778, 1447, 3092, 3092, 3092, 3092, 73, -115, -115, -115, -115, -115, -115, 592, 592, -2357, 3092, 3092, -1620, -1620, 73, 3092, 3092, 3092, 3092, 73, -1620, -115, -115, -115, -115, 592, -115, -115, 592, 592, 3092, 3092, 73, 3092, 3092, 3092, 3092, 73, 73, 73, 592, -115, -115, -115, -115, -115, -115, -115, 592, 592, 3092, 3092, 592, 592, 592, 592, 592, 73, -115, -115, 592, -115, -115, -115, -115, 592, -115, -115, -115, 592, 592, 592, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592 },
{-502, 141, -491, -491, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, -491, 141, -491, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, -491, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, -491, 1324, -513, -513, 1324, -491, 141, 141, 141, -491, 141, -491, 141, 141, 141, 805, 805, -4394, -4394, -5237, -513, -513, -513, 3959, 3959, 1324, 141, -2096, 141, 141, 141, 141, 141, 141, 805, 805, -2096, -4394, -5237, -5237, 3441, -513, -513, -513, 3959, 3959, -2096, -2096, 141, 141, -491, 141, -491, 1324, 1324, 805, -2096, -5881, -5237, -513, -5237, -502, 3441, -513, -513, 3959, -2096, -2096, 141, 141, -491, 141, 1324, -513, 805, 805, 805, -4394, -5237, -513, -502, 2492, -502, -513, -513, 3959, -2096, -1465, 141, -491, 141, 141, 1324, 3959, 805, -1465, -4394, -4394, -5237, 3441, 3441, 2492, 2492, -491, -513, 3959, -2096, -1465, 141, 141, 141, -491, 1324, 3959, -1465, -1465, -4394, -4394, -513, 6323, 6323, 6323, 6323, -1221, -491, 3959, 805, -1465, 141, 141, -491, -3332, -513, 3959, -1465, -1465, -2096, 141, 141, 6323, 6323, 2492, -1221, -1221, -513, 3959, 805, 1299, 141, 141, -491, -491, -513, 3959, -1465, 805, 805, 2492, 2492, 2492, 2492, 2492, -1221, -5237, -513, -513, 805, 1299, 141, 141, -491, -491, -513, -513, -1465, 805, 805, -4394, -5881, 2492, 2492, -502, -513, -513, -513, 805, 141, -1465, 141, 141, 141, -491, 1324, -513, 805, 3959, 805, 2492, 2492, -502, -502, -3332, -513, -513, -513, 1324, 141, -2096, 141, -491, -491, -491, -491, 1324, 3959, 3959, 805, 2492, -502, -3332, -513, -513, -513, -513, 1324, 141, 141, 141, 141, 141, 141, -491, -491, 3441, -513, -513, 805, 805, 1324, -513, -513, -513, -513, 1324, 805, 141, 141, 141, 141, -491, 141, 141, -491, -491, -513, -513, 1324, -513, -513, -513, -513, 1324, 1324, 1324, -491, 141, 141, 141, 141, 141, 141, 141, -491, -491, -513, -513, -491, -491, -491, -491, -491, 1324, 141, 141, -491, 141, 141, 141, 141, -491, 141, 141, 141, -491, -491, -491, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491 },
{1215, -15, 441, 441, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, 441, -15, 441, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, 441, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, 441, 3370, 4853, 4853, 3370, 441, -15, -15, -15, 441, -15, 441, -15, -15, -15, 674, 674, 1136, 1136, 573, 4853, 4853, 4853, 4572, 4572, 3370, -15, -922, -15, -15, -15, -15, -15, -15, 674, 674, -922, 1136, 573, 573, 3667, 4853, 4853, 4853, 4572, 4572, -922, -922, -15, -15, 441, -15, 441, 3370, 3370, 674, -922, -3570, 573, 4853, 573, 1215, 3667, 4853, 4853, 4572, -922, -922, -15, -15, 441, -15, 3370, 4853, 674, 674, 674, 1136, 573, 4853, 1215, -2767, 1215, 4853, 4853, 4572, -922, -1972, -15, 441, -15, -15, 3370, 4572, 674, -1972, 1136, 1136, 573, 3667, 3667, -2767, -2767, 441, 4853, 4572, -922, -1972, -15, -15, -15, 441, 3370, 4572, -1972, -1972, 1136, 1136, 4853, -5378, -5378, -5378, -5378, -1569, 441, 4572, 674, -1972, -15, -15, 441, 1990, 4853, 4572, -1972, -1972, -922, -15, -15, -5378, -5378, -2767, -1569, -1569, 4853, 4572, 674, -1652, -15, -15, 441, 441, 4853, 4572, -1972, 674, 674, -2767, -2767, -2767, -2767, -2767, -1569, 573, 4853, 4853, 674, -1652, -15, -15, 441, 441, 4853, 4853, -1972, 674, 674, 1136, -3570, -2767, -2767, 1215, 4853, 4853, 4853, 674, -15, -1972, -15, -15, -15, 441, 3370, 4853, 674, 4572, 674, -2767, -2767, 1215, 1215, 1990, 4853, 4853, 4853, 3370, -15, -922, -15, 441, 441, 441, 441, 3370, 4572, 4572, 674, -2767, 1215, 1990, 4853, 4853, 4853, 4853, 3370, -15, -15, -15, -15, -15, -15, 441, 441, 3667, 4853, 4853, 674, 674, 3370, 4853, 4853, 4853, 4853, 3370, 674, -15, -15, -15, -15, 441, -15, -15, 441, 441, 4853, 4853, 3370, 4853, 4853, 4853, 4853, 3370, 3370, 3370, 441, -15, -15, -15, -15, -15, -15, -15, 441, 441, 4853, 4853, 441, 441, 441, 441, 441, 3370, -15, -15, 441, -15, -15, -15, -15, 441, -15, -15, -15, 441, 441, 441, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441 },
{1158, 123, -434, -434, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, -434, 123, -434, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, -434, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, -434, -336, -3338, -3338, -336, -434, 123, 123, 123, -434, 123, -434, 123, 123, 123, 323, 323, -142, -142, -3334, -3338, -3338, -3338, -1224, -1224, -336, 123, 641, 123, 123, 123, 123, 123, 123, 323, 323, 641, -142, -3334, -3334, -1747, -3338, -3338, -3338, -1224, -1224, 641, 641, 123, 123, -434, 123, -434, -336, -336, 323, 641, 994, -3334, -3338, -3334, 1158, -1747, -3338, -3338, -1224, 641, 641, 123, 123, -434, 123, -336, -3338, 323, 323, 323, -142, -3334, -3338, 1158, 3021, 1158, -3338, -3338, -1224, 641, 6389, 123, -434, 123, 123, -336, -1224, 323, 6389, -142, -142, -3334, -1747, -1747, 3021, 3021, -434, -3338, -1224, 641, 6389, 123, 123, 123, -434, -336, -1224, 6389, 6389, -142, -142, -3338, -2118, -2118, -2118, -2118, 855, -434, -1224, 323, 6389, 123, 123, -434, 1738, -3338, -1224, 6389, 6389, 641, 123, 123, -2118, -2118, 3021, 855, 855, -3338, -1224, 323, 3840, 123, 123, -434, -434, -3338, -1224, 6389, 323, 323, 3021, 3021, 3021, 3021, 3021, 855, -3334, -3338, -3338, 323, 3840, 123, 123, -434, -434, -3338, -3338, 6389, 323, 323, -142, 994, 3021, 3021, 1158, -3338, -3338, -3338, 323, 123, 6389, 123, 123, 123, -434, -336, -3338, 323, -1224, 323, 3021, 3021, 1158, 1158, 1738, -3338, -3338, -3338, -336, 123, 641, 123, -434, -434, -434, -434, -336, -1224, -1224, 323, 3021, 1158, 1738, -3338, -3338, -3338, -3338, -336, 123, 123, 123, 123, 123, 123, -434, -434, -1747, -3338, -3338, 323, 323, -336, -3338, -3338, -3338, -3338, -336, 323, 123, 123, 123, 123, -434, 123, 123, -434, -434, -3338, -3338, -336, -3338, -3338, -3338, -3338, -336, -336, -336, -434, 123, 123, 123, 123, 123, 123, 123, -434, -434, -3338, -3338, -434, -434, -434, -434, -434, -336, 123, 123, -434, 123, 123, 123, 123, -434, 123, 123, 123, -434, -434, -434, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434 },
{4126, -106, -106, -106, 597, 597, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, 597, -106, -106, 597, -106, 597, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, -106, -106, -106, -3670, 25, -106, -106, 597, 597, -106, -3670, -3670, -3670, -106, -106, -106, -106, -106, -106, -106, -106, -3670, -3670, -106, 25, 2081, 2081, 3912, 3912, -582, -4669, -4669, -3670, -3670, -106, -106, -106, -106, -106, -106, -3670, -3670, -3670, 25, 25, 4126, 2875, 3912, 3912, 3912, -582, -4669, -3670, -3670, -106, 25, -106, -106, -106, -106, -106, -3670, -3670, 25, 25, 2875, 2875, 3912, 3912, 3912, 3912, -2307, -3670, -3670, -106, 25, -106, -106, -106, -106, -106, -3670, -3670, 25, 2875, 2875, 3912, 2875, 3912, 3912, 3912, -1961, -1961, -4669, 25, 25, -106, -106, -106, -1865, -3670, -2307, -3670, -4760, -1865, 4126, 4126, 2081, 2081, 3912, 3912, -1961, -1961, -4669, -3670, 25, -106, -106, -106, -1865, -3670, -2307, -2307, -1865, -1865, 25, 1950, 1950, 1950, 4781, -106, -1961, -1246, -4669, -4669, 25, -106, 597, -106, -1865, -2307, -2307, -2307, -1865, -3670, 1950, 1950, 1950, 1950, 1950, 25, -1865, -1865, -4669, -4669, 25, -106, -106, 597, -1246, -1961, -2307, 2081, -4669, -4669, 1950, 1950, 25, 25, 25, -106, -1246, -1865, -3670, -3670, 25, -106, -106, 597, -1246, -2307, -2307, -142, -4669, -4669, 25, 4126, 25, 25, -106, -1246, -1246, -1865, -3670, -106, -106, -106, -106, 597, -1246, -1246, -2307, -4669, -4669, -4669, -106, 2081, 597, -1865, -2307, -1246, -1246, -2307, -142, 2081, -106, -106, -106, -106, -1246, 597, -142, -4669, -4669, -142, 597, 2081, -1246, -1246, -2307, -1246, -2307, 597, 2081, 2081, -106, -106, 597, -106, 597, 597, -142, -4669, -4669, -142, 2875, 3912, 3912, -1246, -1961, -1865, -3670, -106, -106, 2081, -106, -106, -106, -106, -106, -142, -142, -4669, -4669, -106, 597, 3912, 3912, -1961, -1865, -3670, -106, -106, -106, -106, -106, 597, -106, -106, -106, 597, -106, -142, -142, -106, -106, 597, 597, 597, -142, -106, -106, 597, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, -106, -106, 597, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 597, 597 },
{2553, -115, -115, -115, 592, 592, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, 592, -115, -115, 592, -115, 592, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, -115, -115, -115, -1620, 1039, -115, -115, 592, 592, -115, -1620, -1620, -1620, -115, -115, -115, -115, -115, -115, -115, -115, -1620, -1620, -115, 1039, -2778, -2778, 1447, 1447, 3092, 23, 23, -1620, -1620, -115, -115, -115, -115, -115, -115, -1620, -1620, -1620, 1039, 1039, 2553, 1447, 1447, 1447, 1447, 3092, 23, -1620, -1620, -115, 1039, -115, -115, -115, -115, -115, -1620, -1620, 1039, 1039, 1447, 1447, 1447, 1447, 1447, 1447, -2543, -1620, -1620, -115, 1039, -115, -115, -115, -115, -115, -1620, -1620, 1039, 1447, 1447, 1447, 1447, 1447, 1447, 1447, 3692, 3692, 23, 1039, 1039, -115, -115, -115, 637, -1620, -2543, -1620, -598, 637, 2553, 2553, -2778, -2778, 1447, 1447, 3692, 3692, 23, -1620, 1039, -115, -115, -115, 637, -1620, -2543, -2543, 637, 637, 1039, -6530, -6530, -6530, -2357, -115, 3692, 913, 23, 23, 1039, -115, 592, -115, 637, -2543, -2543, -2543, 637, -1620, -6530, -6530, -6530, -6530, -6530, 1039, 637, 637, 23, 23, 1039, -115, -115, 592, 913, 3692, -2543, -2778, 23, 23, -6530, -6530, 1039, 1039, 1039, -115, 913, 637, -1620, -1620, 1039, -115, -115, 592, 913, -2543, -2543, 73, 23, 23, 1039, 2553, 1039, 1039, -115, 913, 913, 637, -1620, -115, -115, -115, -115, 592, 913, 913, -2543, 23, 23, 23, -115, -2778, 592, 637, -2543, 913, 913, -2543, 73, -2778, -115, -115, -115, -115, 913, 592, 73, 23, 23, 73, 592, -2778, 913, 913, -2543, 913, -2543, 592, -2778, -2778, -115, -115, 592, -115, 592, 592, 73, 23, 23, 73, 1447, 1447, 1447, 913, 3692, 637, -1620, -115, -115, -2778, -115, -115, -115, -115, -115, 73, 73, 23, 23, -115, 592, 1447, 1447, 3692, 637, -1620, -115, -115, -115, -115, -115, 592, -115, -115, -115, 592, -115, 73, 73, -115, -115, 592, 592, 592, 73, -115, -115, 592, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, -115, -115, 592, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, -115, 592, 592 },
{-1221, 141, 141, 141, -491, -491, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, -491, 141, 141, -491, 141, -491, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, 141, 141, 141, 805, 1299, 141, 141, -491, -491, 141, 805, 805, 805, 141, 141, 141, 141, 141, 141, 141, 141, 805, 805, 141, 1299, -502, -502, -5237, -5237, -513, 3959, 3959, 805, 805, 141, 141, 141, 141, 141, 141, 805, 805, 805, 1299, 1299, -1221, -3332, -5237, -5237, -5237, -513, 3959, 805, 805, 141, 1299, 141, 141, 141, 141, 141, 805, 805, 1299, 1299, -3332, -3332, -5237, -5237, -5237, -5237, -4394, 805, 805, 141, 1299, 141, 141, 141, 141, 141, 805, 805, 1299, -3332, -3332, -5237, -3332, -5237, -5237, -5237, -4232, -4232, 3959, 1299, 1299, 141, 141, 141, -2096, 805, -4394, 805, -1465, -2096, -1221, -1221, -502, -502, -5237, -5237, -4232, -4232, 3959, 805, 1299, 141, 141, 141, -2096, 805, -4394, -4394, -2096, -2096, 1299, 2492, 2492, 2492, 3441, 141, -4232, -5881, 3959, 3959, 1299, 141, -491, 141, -2096, -4394, -4394, -4394, -2096, 805, 2492, 2492, 2492, 2492, 2492, 1299, -2096, -2096, 3959, 3959, 1299, 141, 141, -491, -5881, -4232, -4394, -502, 3959, 3959, 2492, 2492, 1299, 1299, 1299, 141, -5881, -2096, 805, 805, 1299, 141, 141, -491, -5881, -4394, -4394, 1324, 3959, 3959, 1299, -1221, 1299, 1299, 141, -5881, -5881, -2096, 805, 141, 141, 141, 141, -491, -5881, -5881, -4394, 3959, 3959, 3959, 141, -502, -491, -2096, -4394, -5881, -5881, -4394, 1324, -502, 141, 141, 141, 141, -5881, -491, 1324, 3959, 3959, 1324, -491, -502, -5881, -5881, -4394, -5881, -4394, -491, -502, -502, 141, 141, -491, 141, -491, -491, 1324, 3959, 3959, 1324, -3332, -5237, -5237, -5881, -4232, -2096, 805, 141, 141, -502, 141, 141, 141, 141, 141, 1324, 1324, 3959, 3959, 141, -491, -5237, -5237, -4232, -2096, 805, 141, 141, 141, 141, 141, -491, 141, 141, 141, -491, 141, 1324, 1324, 141, 141, -491, -491, -491, 1324, 141, 141, -491, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, 141, 141, -491, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, -491, -491 },
{-1569, -15, -15, -15, 441, 441, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, 441, -15, -15, 441, -15, 441, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, -15, -15, -15, 674, -1652, -15, -15, 441, 441, -15, 674, 674, 674, -15, -15, -15, -15, -15, -15, -15, -15, 674, 674, -15, -1652, 1215, 1215, 573, 573, 4853, 4572, 4572, 674, 674, -15, -15, -15, -15, -15, -15, 674, 674, 674, -1652, -1652, -1569, 1990, 573, 573, 573, 4853, 4572, 674, 674, -15, -1652, -15, -15, -15, -15, -15, 674, 674, -1652, -1652, 1990, 1990, 573, 573, 573, 573, 1136, 674, 674, -15, -1652, -15, -15, -15, -15, -15, 674, 674, -1652, 1990, 1990, 573, 1990, 573, 573, 573, -2320, -2320, 4572, -1652, -1652, -15, -15, -15, -922, 674, 1136, 674, -1972, -922, -1569, -1569, 1215, 1215, 573, 573, -2320, -2320, 4572, 674, -1652, -15, -15, -15, -922, 674, 1136, 1136, -922, -922, -1652, -2767, -2767, -2767, 3667, -15, -2320, -3570, 4572, 4572, -1652, -15, 441, -15, -922, 1136, 1136, 1136, -922, 674, -2767, -2767, -2767, -2767, -2767, -1652, -922, -922, 4572, 4572, -1652, -15, -15, 441, -3570, -2320, 1136, 1215, 4572, 4572, -2767, -2767, -1652, -1652, -1652, -15, -3570, -922, 674, 674, -1652, -15, -15, 441, -3570, 1136, 1136, 3370, 4572, 4572, -1652, -1569, -1652, -1652, -15, -3570, -3570, -922, 674, -15, -15, -15, -15, 441, -3570, -3570, 1136, 4572, 4572, 4572, -15, 1215, 441, -922, 1136, -3570, -3570, 1136, 3370, 1215, -15, -15, -15, -15, -3570, 441, 3370, 4572, 4572, 3370, 441, 1215, -3570, -3570, 1136, -3570, 1136, 441, 1215, 1215, -15, -15, 441, -15, 441, 441, 3370, 4572, 4572, 3370, 1990, 573, 573, -3570, -2320, -922, 674, -15, -15, 1215, -15, -15, -15, -15, -15, 3370, 3370, 4572, 4572, -15, 441, 573, 573, -2320, -922, 674, -15, -15, -15, -15, -15, 441, -15, -15, -15, 441, -15, 3370, 3370, -15, -15, 441, 441, 441, 3370, -15, -15, 441, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, -15, -15, 441, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, 441, 441 },
{855, 123, 123, 123, -434, -434, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, -434, 123, 123, -434, 123, -434, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, 123, 123, 123, 323, 3840, 123, 123, -434, -434, 123, 323, 323, 323, 123, 123, 123, 123, 123, 123, 123, 123, 323, 323, 123, 3840, 1158, 1158, -3334, -3334, -3338, -1224, -1224, 323, 323, 123, 123, 123, 123, 123, 123, 323, 323, 323, 3840, 3840, 855, 1738, -3334, -3334, -3334, -3338, -1224, 323, 323, 123, 3840, 123, 123, 123, 123, 123, 323, 323, 3840, 3840, 1738, 1738, -3334, -3334, -3334, -3334, -142, 323, 323, 123, 3840, 123, 123, 123, 123, 123, 323, 323, 3840, 1738, 1738, -3334, 1738, -3334, -3334, -3334, -4867, -4867, -1224, 3840, 3840, 123, 123, 123, 641, 323, -142, 323, 6389, 641, 855, 855, 1158, 1158, -3334, -3334, -4867, -4867, -1224, 323, 3840, 123, 123, 123, 641, 323, -142, -142, 641, 641, 3840, 3021, 3021, 3021, -1747, 123, -4867, 994, -1224, -1224, 3840, 123, -434, 123, 641, -142, -142, -142, 641, 323, 3021, 3021, 3021, 3021, 3021, 3840, 641, 641, -1224, -1224, 3840, 123, 123, -434, 994, -4867, -142, 1158, -1224, -1224, 3021, 3021, 3840, 3840, 3840, 123, 994, 641, 323, 323, 3840, 123, 123, -434, 994, -142, -142, -336, -1224, -1224, 3840, 855, 3840, 3840, 123, 994, 994, 641, 323, 123, 123, 123, 123, -434, 994, 994, -142, -1224, -1224, -1224, 123, 1158, -434, 641, -142, 994, 994, -142, -336, 1158, 123, 123, 123, 123, 994, -434, -336, -1224, -1224, -336, -434, 1158, 994, 994, -142, 994, -142, -434, 1158, 1158, 123, 123, -434, 123, -434, -434, -336, -1224, -1224, -336, 1738, -3334, -3334, 994, -4867, 641, 323, 123, 123, 1158, 123, 123, 123, 123, 123, -336, -336, -1224, -1224, 123, -434, -3334, -3334, -4867, 641, 323, 123, 123, 123, 123, 123, -434, 123, 123, 123, -434, 123, -336, -336, 123, 123, -434, -434, -434, -336, 123, 123, -434, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, 123, 123, -434, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, -434, -434 },
