{2104, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -1167, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -1167, -1167, 956, 956, 30, 30, 956, 956, -40, -40, -40, -40, -40, -40, -40, -40, -2773, -3614, -3809, -3809, 606, 4347, 30, 30, 30, -4870, -4870, -2773, -40, -40, -40, -40, -40, -40, -40, -2773, -3614, -3614, -3809, 606, 4347, 4347, 2745, 30, 30, -4870, -4870, -3614, -3242, -1167, -40, -40, -40, -40, 956, 956, -3614, -3614, -3809, -1258, 4347, 30, 4347, 606, 2772, -4870, -4870, -2773, -1258, -1258, -40, -40, -40, -40, 956, 30, -3614, -3614, -3809, -1167, 4347, 30, 606, 2104, 2104, 30, 30, -4870, -1167, -3242, -40, -40, -40, -40, -2773, -4870, -3614, -3242, -3809, -2058, 4347, 2772, 2772, 2104, 2104, 956, 30, -4870, -2773, -3242, -40, -40, -40, -40, -2773, -4870, -3242, -3242, -1167, 606, 30, 2925, 2925, 2925, 2925, 3738, -2773, -4870, -2773, -3242, -40, -40, -40, 2745, 30, -4870, -3242, -3242, -1167, -40, -40, 2925, 2925, 2925, 3738, 3738, 30, -2773, -2773, -3242, -40, -40, -40, -40, 30, -4870, -3242, -3242, -3614, 2104, 2104, 2104, 2104, 2104, 3738, 30, 30, -2773, -40, -3242, -40, -40, -40, -1167, 30, 30, -3242, -3614, -3809, -3809, -1258, 2104, 2104, 2104, 30, 30, -4870, -2773, -40, -3242, -40, -40, -40, 956, 956, 30, -3614, -3614, -3809, 2104, -1258, 2104, 606, 2745, 30, 30, -4870, -2773, -40, -1167, -40, 956, -40, -40, 956, 2772, -3614, -3614, -3614, 2104, 2104, 2745, 30, 30, 30, -4870, -2773, -40, -161, -40, -40, -40, -40, -40, 956, 2772, 30, 30, -2773, -3614, 956, 30, 30, 30, 30, -2773, -2773, -40, -40, -40, -40, -40, -40, -40, -40, 956, 30, 30, -2773, -2773, 30, 30, 30, 956, -3614, 956, 956, -40, -40, -40, -40, -40, -40, -40, 956, 956, 30, 30, -2773, -40, 956, 956, 956, 956, -161, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, 956, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40 },
{-4534, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, 1027, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 1027, 1027, 738, 738, 3583, 3583, 738, 738, -106, -106, -106, -106, -106, -106, -106, -106, -583, -906, -2972, -2972, -2980, 2040, 3583, 3583, 3583, 397, 397, -583, -106, -106, -106, -106, -106, -106, -106, -583, -906, -906, -2972, -2980, 2040, 2040, 1130, 3583, 3583, 397, 397, -906, 355, 1027, -106, -106, -106, -106, 738, 738, -906, -906, -2972, 598, 2040, 3583, 2040, -2980, -1500, 397, 397, -583, 598, 598, -106, -106, -106, -106, 738, 3583, -906, -906, -2972, 1027, 2040, 3583, -2980, -4534, -4534, 3583, 3583, 397, 1027, 355, -106, -106, -106, -106, -583, 397, -906, 355, -2972, 2989, 2040, -1500, -1500, -4534, -4534, 738, 3583, 397, -583, 355, -106, -106, -106, -106, -583, 397, 355, 355, 1027, -2980, 3583, 936, 936, 936, 936, 1877, -583, 397, -583, 355, -106, -106, -106, 1130, 3583, 397, 355, 355, 1027, -106, -106, 936, 936, 936, 1877, 1877, 3583, -583, -583, 355, -106, -106, -106, -106, 3583, 397, 355, 355, -906, -4534, -4534, -4534, -4534, -4534, 1877, 3583, 3583, -583, -106, 355, -106, -106, -106, 1027, 3583, 3583, 355, -906, -2972, -2972, 598, -4534, -4534, -4534, 3583, 3583, 397, -583, -106, 355, -106, -106, -106, 738, 738, 3583, -906, -906, -2972, -4534, 598, -4534, -2980, 1130, 3583, 3583, 397, -583, -106, 1027, -106, 738, -106, -106, 738, -1500, -906, -906, -906, -4534, -4534, 1130, 3583, 3583, 3583, 397, -583, -106, 672, -106, -106, -106, -106, -106, 738, -1500, 3583, 3583, -583, -906, 738, 3583, 3583, 3583, 3583, -583, -583, -106, -106, -106, -106, -106, -106, -106, -106, 738, 3583, 3583, -583, -583, 3583, 3583, 3583, 738, -906, 738, 738, -106, -106, -106, -106, -106, -106, -106, 738, 738, 3583, 3583, -583, -106, 738, 738, 738, 738, 672, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, 738, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106 },
{1416, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -2530, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -2530, -2530, 2, 2, -789, -789, 2, 2, -21, -21, -21, -21, -21, -21, -21, -21, 276, 3022, -3266, -3266, -3477, -4936, -789, -789, -789, 3586, 3586, 276, -21, -21, -21, -21, -21, -21, -21, 276, 3022, 3022, -3266, -3477, -4936, -4936, -2260, -789, -789, 3586, 3586, 3022, -336, -2530, -21, -21, -21, -21, 2, 2, 3022, 3022, -3266, -5095, -4936, -789, -4936, -3477, 3349, 3586, 3586, 276, -5095, -5095, -21, -21, -21, -21, 2, -789, 3022, 3022, -3266, -2530, -4936, -789, -3477, 1416, 1416, -789, -789, 3586, -2530, -336, -21, -21, -21, -21, 276, 3586, 3022, -336, -3266, -4798, -4936, 3349, 3349, 1416, 1416, 2, -789, 3586, 276, -336, -21, -21, -21, -21, 276, 3586, -336, -336, -2530, -3477, -789, 5921, 5921, 5921, 5921, -1668, 276, 3586, 276, -336, -21, -21, -21, -2260, -789, 3586, -336, -336, -2530, -21, -21, 5921, 5921, 5921, -1668, -1668, -789, 276, 276, -336, -21, -21, -21, -21, -789, 3586, -336, -336, 3022, 1416, 1416, 1416, 1416, 1416, -1668, -789, -789, 276, -21, -336, -21, -21, -21, -2530, -789, -789, -336, 3022, -3266, -3266, -5095, 1416, 1416, 1416, -789, -789, 3586, 276, -21, -336, -21, -21, -21, 2, 2, -789, 3022, 3022, -3266, 1416, -5095, 1416, -3477, -2260, -789, -789, 3586, 276, -21, -2530, -21, 2, -21, -21, 2, 3349, 3022, 3022, 3022, 1416, 1416, -2260, -789, -789, -789, 3586, 276, -21, 1490, -21, -21, -21, -21, -21, 2, 3349, -789, -789, 276, 3022, 2, -789, -789, -789, -789, 276, 276, -21, -21, -21, -21, -21, -21, -21, -21, 2, -789, -789, 276, 276, -789, -789, -789, 2, 3022, 2, 2, -21, -21, -21, -21, -21, -21, -21, 2, 2, -789, -789, 276, -21, 2, 2, 2, 2, 1490, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, 2, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21 },
{-508, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, 6, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 6, 6, 1192, 1192, 4509, 4509, 1192, 1192, -12, -12, -12, -12, -12, -12, -12, -12, 1938, 2047, -8, -8, 1819, 196, 4509, 4509, 4509, 6176, 6176, 1938, -12, -12, -12, -12, -12, -12, -12, 1938, 2047, 2047, -8, 1819, 196, 196, 3256, 4509, 4509, 6176, 6176, 2047, -1915, 6, -12, -12, -12, -12, 1192, 1192, 2047, 2047, -8, -3599, 196, 4509, 196, 1819, 3544, 6176, 6176, 1938, -3599, -3599, -12, -12, -12, -12, 1192, 4509, 2047, 2047, -8, 6, 196, 4509, 1819, -508, -508, 4509, 4509, 6176, 6, -1915, -12, -12, -12, -12, 1938, 6176, 2047, -1915, -8, -2093, 196, 3544, 3544, -508, -508, 1192, 4509, 6176, 1938, -1915, -12, -12, -12, -12, 1938, 6176, -1915, -1915, 6, 1819, 4509, -5518, -5518, -5518, -5518, -1317, 1938, 6176, 1938, -1915, -12, -12, -12, 3256, 4509, 6176, -1915, -1915, 6, -12, -12, -5518, -5518, -5518, -1317, -1317, 4509, 1938, 1938, -1915, -12, -12, -12, -12, 4509, 6176, -1915, -1915, 2047, -508, -508, -508, -508, -508, -1317, 4509, 4509, 1938, -12, -1915, -12, -12, -12, 6, 4509, 4509, -1915, 2047, -8, -8, -3599, -508, -508, -508, 4509, 4509, 6176, 1938, -12, -1915, -12, -12, -12, 1192, 1192, 4509, 2047, 2047, -8, -508, -3599, -508, 1819, 3256, 4509, 4509, 6176, 1938, -12, 6, -12, 1192, -12, -12, 1192, 3544, 2047, 2047, 2047, -508, -508, 3256, 4509, 4509, 4509, 6176, 1938, -12, -385, -12, -12, -12, -12, -12, 1192, 3544, 4509, 4509, 1938, 2047, 1192, 4509, 4509, 4509, 4509, 1938, 1938, -12, -12, -12, -12, -12, -12, -12, -12, 1192, 4509, 4509, 1938, 1938, 4509, 4509, 4509, 1192, 2047, 1192, 1192, -12, -12, -12, -12, -12, -12, -12, 1192, 1192, 4509, 4509, 1938, -12, 1192, 1192, 1192, 1192, -385, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, 1192, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12 },
{2263, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 63, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 63, 63, -635, -635, -3265, -3265, -635, -635, 52, 52, 52, 52, 52, 52, 52, 52, -1266, 1257, 721, 721, -680, -2803, -3265, -3265, -3265, -2442, -2442, -1266, 52, 52, 52, 52, 52, 52, 52, -1266, 1257, 1257, 721, -680, -2803, -2803, 1566, -3265, -3265, -2442, -2442, 1257, 5667, 63, 52, 52, 52, 52, -635, -635, 1257, 1257, 721, 1454, -2803, -3265, -2803, -680, -1319, -2442, -2442, -1266, 1454, 1454, 52, 52, 52, 52, -635, -3265, 1257, 1257, 721, 63, -2803, -3265, -680, 2263, 2263, -3265, -3265, -2442, 63, 5667, 52, 52, 52, 52, -1266, -2442, 1257, 5667, 721, -4325, -2803, -1319, -1319, 2263, 2263, -635, -3265, -2442, -1266, 5667, 52, 52, 52, 52, -1266, -2442, 5667, 5667, 63, -680, -3265, -2122, -2122, -2122, -2122, 1987, -1266, -2442, -1266, 5667, 52, 52, 52, 1566, -3265, -2442, 5667, 5667, 63, 52, 52, -2122, -2122, -2122, 1987, 1987, -3265, -1266, -1266, 5667, 52, 52, 52, 52, -3265, -2442, 5667, 5667, 1257, 2263, 2263, 2263, 2263, 2263, 1987, -3265, -3265, -1266, 52, 5667, 52, 52, 52, 63, -3265, -3265, 5667, 1257, 721, 721, 1454, 2263, 2263, 2263, -3265, -3265, -2442, -1266, 52, 5667, 52, 52, 52, -635, -635, -3265, 1257, 1257, 721, 2263, 1454, 2263, -680, 1566, -3265, -3265, -2442, -1266, 52, 63, 52, -635, 52, 52, -635, -1319, 1257, 1257, 1257, 2263, 2263, 1566, -3265, -3265, -3265, -2442, -1266, 52, 1948, 52, 52, 52, 52, 52, -635, -1319, -3265, -3265, -1266, 1257, -635, -3265, -3265, -3265, -3265, -1266, -1266, 52, 52, 52, 52, 52, 52, 52, 52, -635, -3265, -3265, -1266, -1266, -3265, -3265, -3265, -635, 1257, -635, -635, 52, 52, 52, 52, 52, 52, 52, -635, -635, -3265, -3265, -1266, 52, -635, -635, -635, -635, 1948, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, -635, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 },
{2104, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -161, -161, -40, 956, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -161, -161, -161, -40, 956, 956, -2773, -2773, -3614, -2773, -40, -40, -40, -40, -40, -40, -40, -40, -2773, -161, -161, -161, 2104, 3738, 4347, 4347, -2773, -4870, -4870, -2773, -2773, -40, -40, -40, -40, -40, -40, -2773, -3614, -3614, -161, -161, 3738, 2745, 4347, 4347, 4347, -2773, -4870, -2773, -2773, -40, -161, -40, -40, -40, -40, -40, -3614, -3614, -3242, 3738, 3738, 3738, 4347, 4347, 4347, 4347, -2058, -2773, -2773, -161, -161, -40, -40, -40, -40, -40, -2773, -3614, -3242, 3738, 3738, 4347, 4347, 4347, 4347, 4347, -2058, -2058, -2773, -161, -161, -40, -40, -40, -40, -2773, -3809, -3809, -3242, -1167, 3738, 3738, 2745, 606, 606, 4347, -2058, -2058, -4870, -3614, -161, -40, -40, -40, -1167, -2773, -3809, -3809, -1167, -3242, -161, 2104, 2104, 2104, 2104, 2772, -2058, -1258, -3614, -3614, -161, -40, -40, -40, -1167, -3809, -3809, 606, -1167, -3614, 2104, 2104, 2104, 2104, 2104, -161, -1258, -1167, -3614, -3614, -161, -40, -40, -40, -1258, -2058, 606, 606, -3614, -4870, 2104, 2104, 2104, 2104, -161, -40, -1258, -1258, -3614, -3614, -161, -40, -40, -40, -1258, -1167, 606, -2773, -4870, -4870, -161, 3738, 3738, 3738, -40, -2058, -2058, -3809, -2773, -161, -40, -40, -40, -40, -1258, -1258, -2773, -4870, -4870, -4870, -161, 3738, 956, -1167, -1167, -2058, -1258, 606, -40, -40, -40, -40, -40, -40, -1258, -40, -2773, -4870, -3614, -3614, -40, 606, -1258, -2058, -2058, -1258, -3809, -40, 956, 2104, -40, -40, -40, -40, -40, -40, -2773, -4870, -3614, -2773, 4347, 4347, 4347, -2058, -2058, -1167, -2773, -2773, -40, -40, -40, -40, -40, -40, -40, 956, 956, -3614, -3614, -40, -1167, 4347, 4347, -2058, -2773, -2773, -40, -40, -40, -40, -40, -40, -40, -40, -40, 956, -161, -161, -3614, -40, -40, -40, -1167, 956, -2773, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -161, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40 },
{-4534, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 672, 672, -106, 738, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 672, 672, 672, -106, 738, 738, -583, -583, -906, -583, -106, -106, -106, -106, -106, -106, -106, -106, -583, 672, 672, 672, -4534, 1877, 2040, 2040, -583, 397, 397, -583, -583, -106, -106, -106, -106, -106, -106, -583, -906, -906, 672, 672, 1877, 1130, 2040, 2040, 2040, -583, 397, -583, -583, -106, 672, -106, -106, -106, -106, -106, -906, -906, 355, 1877, 1877, 1877, 2040, 2040, 2040, 2040, 2989, -583, -583, 672, 672, -106, -106, -106, -106, -106, -583, -906, 355, 1877, 1877, 2040, 2040, 2040, 2040, 2040, 2989, 2989, -583, 672, 672, -106, -106, -106, -106, -583, -2972, -2972, 355, 1027, 1877, 1877, 1130, -2980, -2980, 2040, 2989, 2989, 397, -906, 672, -106, -106, -106, 1027, -583, -2972, -2972, 1027, 355, 672, -4534, -4534, -4534, -4534, -1500, 2989, 598, -906, -906, 672, -106, -106, -106, 1027, -2972, -2972, -2980, 1027, -906, -4534, -4534, -4534, -4534, -4534, 672, 598, 1027, -906, -906, 672, -106, -106, -106, 598, 2989, -2980, -2980, -906, 397, -4534, -4534, -4534, -4534, 672, -106, 598, 598, -906, -906, 672, -106, -106, -106, 598, 1027, -2980, -583, 397, 397, 672, 1877, 1877, 1877, -106, 2989, 2989, -2972, -583, 672, -106, -106, -106, -106, 598, 598, -583, 397, 397, 397, 672, 1877, 738, 1027, 1027, 2989, 598, -2980, -106, -106, -106, -106, -106, -106, 598, -106, -583, 397, -906, -906, -106, -2980, 598, 2989, 2989, 598, -2972, -106, 738, -4534, -106, -106, -106, -106, -106, -106, -583, 397, -906, -583, 2040, 2040, 2040, 2989, 2989, 1027, -583, -583, -106, -106, -106, -106, -106, -106, -106, 738, 738, -906, -906, -106, 1027, 2040, 2040, 2989, -583, -583, -106, -106, -106, -106, -106, -106, -106, -106, -106, 738, 672, 672, -906, -106, -106, -106, 1027, 738, -583, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, 672, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106, -106 },
{1416, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 1490, 1490, -21, 2, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 1490, 1490, 1490, -21, 2, 2, 276, 276, 3022, 276, -21, -21, -21, -21, -21, -21, -21, -21, 276, 1490, 1490, 1490, 1416, -1668, -4936, -4936, 276, 3586, 3586, 276, 276, -21, -21, -21, -21, -21, -21, 276, 3022, 3022, 1490, 1490, -1668, -2260, -4936, -4936, -4936, 276, 3586, 276, 276, -21, 1490, -21, -21, -21, -21, -21, 3022, 3022, -336, -1668, -1668, -1668, -4936, -4936, -4936, -4936, -4798, 276, 276, 1490, 1490, -21, -21, -21, -21, -21, 276, 3022, -336, -1668, -1668, -4936, -4936, -4936, -4936, -4936, -4798, -4798, 276, 1490, 1490, -21, -21, -21, -21, 276, -3266, -3266, -336, -2530, -1668, -1668, -2260, -3477, -3477, -4936, -4798, -4798, 3586, 3022, 1490, -21, -21, -21, -2530, 276, -3266, -3266, -2530, -336, 1490, 1416, 1416, 1416, 1416, 3349, -4798, -5095, 3022, 3022, 1490, -21, -21, -21, -2530, -3266, -3266, -3477, -2530, 3022, 1416, 1416, 1416, 1416, 1416, 1490, -5095, -2530, 3022, 3022, 1490, -21, -21, -21, -5095, -4798, -3477, -3477, 3022, 3586, 1416, 1416, 1416, 1416, 1490, -21, -5095, -5095, 3022, 3022, 1490, -21, -21, -21, -5095, -2530, -3477, 276, 3586, 3586, 1490, -1668, -1668, -1668, -21, -4798, -4798, -3266, 276, 1490, -21, -21, -21, -21, -5095, -5095, 276, 3586, 3586, 3586, 1490, -1668, 2, -2530, -2530, -4798, -5095, -3477, -21, -21, -21, -21, -21, -21, -5095, -21, 276, 3586, 3022, 3022, -21, -3477, -5095, -4798, -4798, -5095, -3266, -21, 2, 1416, -21, -21, -21, -21, -21, -21, 276, 3586, 3022, 276, -4936, -4936, -4936, -4798, -4798, -2530, 276, 276, -21, -21, -21, -21, -21, -21, -21, 2, 2, 3022, 3022, -21, -2530, -4936, -4936, -4798, 276, 276, -21, -21, -21, -21, -21, -21, -21, -21, -21, 2, 1490, 1490, 3022, -21, -21, -21, -2530, 2, 276, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, 1490, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21 },
{-508, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -385, -385, -12, 1192, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -385, -385, -385, -12, 1192, 1192, 1938, 1938, 2047, 1938, -12, -12, -12, -12, -12, -12, -12, -12, 1938, -385, -385, -385, -508, -1317, 196, 196, 1938, 6176, 6176, 1938, 1938, -12, -12, -12, -12, -12, -12, 1938, 2047, 2047, -385, -385, -1317, 3256, 196, 196, 196, 1938, 6176, 1938, 1938, -12, -385, -12, -12, -12, -12, -12, 2047, 2047, -1915, -1317, -1317, -1317, 196, 196, 196, 196, -2093, 1938, 1938, -385, -385, -12, -12, -12, -12, -12, 1938, 2047, -1915, -1317, -1317, 196, 196, 196, 196, 196, -2093, -2093, 1938, -385, -385, -12, -12, -12, -12, 1938, -8, -8, -1915, 6, -1317, -1317, 3256, 1819, 1819, 196, -2093, -2093, 6176, 2047, -385, -12, -12, -12, 6, 1938, -8, -8, 6, -1915, -385, -508, -508, -508, -508, 3544, -2093, -3599, 2047, 2047, -385, -12, -12, -12, 6, -8, -8, 1819, 6, 2047, -508, -508, -508, -508, -508, -385, -3599, 6, 2047, 2047, -385, -12, -12, -12, -3599, -2093, 1819, 1819, 2047, 6176, -508, -508, -508, -508, -385, -12, -3599, -3599, 2047, 2047, -385, -12, -12, -12, -3599, 6, 1819, 1938, 6176, 6176, -385, -1317, -1317, -1317, -12, -2093, -2093, -8, 1938, -385, -12, -12, -12, -12, -3599, -3599, 1938, 6176, 6176, 6176, -385, -1317, 1192, 6, 6, -2093, -3599, 1819, -12, -12, -12, -12, -12, -12, -3599, -12, 1938, 6176, 2047, 2047, -12, 1819, -3599, -2093, -2093, -3599, -8, -12, 1192, -508, -12, -12, -12, -12, -12, -12, 1938, 6176, 2047, 1938, 196, 196, 196, -2093, -2093, 6, 1938, 1938, -12, -12, -12, -12, -12, -12, -12, 1192, 1192, 2047, 2047, -12, 6, 196, 196, -2093, 1938, 1938, -12, -12, -12, -12, -12, -12, -12, -12, -12, 1192, -385, -385, 2047, -12, -12, -12, 6, 1192, 1938, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -385, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12, -12 },
{2263, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 1948, 1948, 52, -635, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 1948, 1948, 1948, 52, -635, -635, -1266, -1266, 1257, -1266, 52, 52, 52, 52, 52, 52, 52, 52, -1266, 1948, 1948, 1948, 2263, 1987, -2803, -2803, -1266, -2442, -2442, -1266, -1266, 52, 52, 52, 52, 52, 52, -1266, 1257, 1257, 1948, 1948, 1987, 1566, -2803, -2803, -2803, -1266, -2442, -1266, -1266, 52, 1948, 52, 52, 52, 52, 52, 1257, 1257, 5667, 1987, 1987, 1987, -2803, -2803, -2803, -2803, -4325, -1266, -1266, 1948, 1948, 52, 52, 52, 52, 52, -1266, 1257, 5667, 1987, 1987, -2803, -2803, -2803, -2803, -2803, -4325, -4325, -1266, 1948, 1948, 52, 52, 52, 52, -1266, 721, 721, 5667, 63, 1987, 1987, 1566, -680, -680, -2803, -4325, -4325, -2442, 1257, 1948, 52, 52, 52, 63, -1266, 721, 721, 63, 5667, 1948, 2263, 2263, 2263, 2263, -1319, -4325, 1454, 1257, 1257, 1948, 52, 52, 52, 63, 721, 721, -680, 63, 1257, 2263, 2263, 2263, 2263, 2263, 1948, 1454, 63, 1257, 1257, 1948, 52, 52, 52, 1454, -4325, -680, -680, 1257, -2442, 2263, 2263, 2263, 2263, 1948, 52, 1454, 1454, 1257, 1257, 1948, 52, 52, 52, 1454, 63, -680, -1266, -2442, -2442, 1948, 1987, 1987, 1987, 52, -4325, -4325, 721, -1266, 1948, 52, 52, 52, 52, 1454, 1454, -1266, -2442, -2442, -2442, 1948, 1987, -635, 63, 63, -4325, 1454, -680, 52, 52, 52, 52, 52, 52, 1454, 52, -1266, -2442, 1257, 1257, 52, -680, 1454, -4325, -4325, 1454, 721, 52, -635, 2263, 52, 52, 52, 52, 52, 52, -1266, -2442, 1257, -1266, -2803, -2803, -2803, -4325, -4325, 63, -1266, -1266, 52, 52, 52, 52, 52, 52, 52, -635, -635, 1257, 1257, 52, 63, -2803, -2803, -4325, -1266, -1266, 52, 52, 52, 52, 52, 52, 52, 52, 52, -635, 1948, 1948, 1257, 52, 52, 52, 63, -635, -1266, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 1948, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52 },
